===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=2.000
      d(p18, c3) = √[(6.6150 - 7.3813)² + (8.7050 - 7.8620)²]
                   = √[0.587267 + 0.710649]
                   = √1.297916
                   = 1.139261
      → min(d) = 1.139261 tại c3
      → Gán điểm 18 vào Cluster 3

   🔹 Điểm 19: p = (2.3260, 1.9010)
      d(p19, c0) = √[(2.3260 - 2.8595)² + (1.9010 - 4.7410)²]
                   = √[0.284622 + 8.065600]
                   = √8.350222
                   = 2.889675
      d(p19, c1) = √[(2.3260 - 4.3105)² + (1.9010 - 9.1037)²]
                   = √[3.938240 + 51.878407]
                   = √55.816647
                   = 7.471054
      d(p19, c2) = √[(2.3260 - 4.7355)² + (1.9010 - 2.1762)²]
                   = √[5.805690 + 0.075717]
                   = √5.881407
                   = 2.425161
      d(p19, c3) = √[(2.3260 - 7.3813)² + (1.9010 - 7.8620)²]
                   = √[25.556395 + 35.533521]
                   = √61.089916
                   = 7.816004
      → min(d) = 2.425161 tại c2
      → Gán điểm 19 vào Cluster 2

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.7190, Tổng Y = 9.4820
      c0_new = (1/2) × (5.7190, 9.4820)
             = (2.8595, 4.7410)

   Cluster 1: 7 điểm
      Tổng X = 31.1480, Tổng Y = 62.3660
      c1_new = (1/7) × (31.1480, 62.3660)
             = (4.4497, 8.9094)

   Cluster 2: 6 điểm
      Tổng X = 28.4130, Tổng Y = 13.0570
      c2_new = (1/6) × (28.4130, 13.0570)
             = (4.7355, 2.1762)

   Cluster 3: 5 điểm
      Tổng X = 39.0030, Tổng Y = 39.4280
      c3_new = (1/5) × (39.0030, 39.4280)
             = (7.8006, 7.8856)

   📊 TỔNG KẾT VÒNG LẶP 3:
      • Độ dịch chuyển tâm cụm (shift): 0.483167
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 7, 6, 5]

▶ VÒNG LẶP 4:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (5.1880, 9.0800)
      d(p0, c0) = √[(5.1880 - 2.8595)² + (9.0800 - 4.7410)²]
                   = √[5.421912 + 18.826921]
                   = √24.248833
                   = 4.924310
      d(p0, c1) = √[(5.1880 - 4.4497)² + (9.0800 - 8.9094)²]
                   = √[0.545066 + 0.029095]
                   = √0.574160
                   = 0.757734
      d(p0, c2) = √[(5.1880 - 4.7355)² + (9.0800 - 2.1762)²]
                   = √[0.204756 + 47.662915]
                   = √47.867671
                   = 6.918647
      d(p0, c3) = √[(5.1880 - 7.8006)² + (9.0800 - 7.8856)²]
                   = √[6.825679 + 1.426591]
                   = √8.252270
                   = 2.872676
      → min(d) = 0.757734 tại c1
      → Gán điểm 0 vào Cluster 1

   🔹 Điểm 1: p = (2.2620, 5.0260)
      d(p1, c0) = √[(2.2620 - 2.8595)² + (5.0260 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p1, c1) = √[(2.2620 - 4.4497)² + (5.0260 - 8.9094)²]
                   = √[4.786094 + 15.081017]
                   = √19.867111
                   = 4.457254
      d(p1, c2) = √[(2.2620 - 4.7355)² + (5.0260 - 2.1762)²]
                   = √[6.118202 + 8.121550]
                   = √14.239752
                   = 3.773560
      d(p1, c3) = √[(2.2620 - 7.8006)² + (5.0260 - 7.8856)²]
                   = √[30.676090 + 8.177312]
                   = √38.853402
                   = 6.233250
      → min(d) = 0.661990 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (3.8910, 9.0120)
      d(p2, c0) = √[(3.8910 - 2.8595)² + (9.0120 - 4.7410)²]
                   = √[1.063992 + 18.241441]
                   = √19.305433
                   = 4.393795
      d(p2, c1) = √[(3.8910 - 4.4497)² + (9.0120 - 8.9094)²]
                   = √[0.312162 + 0.010521]
                   = √0.322683
                   = 0.568052
      d(p2, c2) = √[(3.8910 - 4.7355)² + (9.0120 - 2.1762)²]
                   = √[0.713180 + 46.728617]
                   = √47.441798
                   = 6.887801
      d(p2, c3) = √[(3.8910 - 7.8006)² + (9.0120 - 7.8856)²]
                   = √[15.284972 + 1.268777]
                   = √16.553749
                   = 4.068630
      → min(d) = 0.568052 tại c1
      → Gán điểm 2 vào Cluster 1

   🔹 Điểm 3: p = (9.8080, 1.4140)
      d(p3, c0) = √[(9.8080 - 2.8595)² + (1.4140 - 4.7410)²]
                   = √[48.281652 + 11.068929]
                   = √59.350581
                   = 7.703933
      d(p3, c1) = √[(9.8080 - 4.4497)² + (1.4140 - 8.9094)²]
                   = √[28.711226 + 56.181449]
                   = √84.892675
                   = 9.213722
      d(p3, c2) = √[(9.8080 - 4.7355)² + (1.4140 - 2.1762)²]
                   = √[25.730256 + 0.580898]
                   = √26.311154
                   = 5.129440
      d(p3, c3) = √[(9.8080 - 7.8006)² + (1.4140 - 7.8856)²]
                   = √[4.029655 + 41.881607]
                   = √45.911261
                   = 6.775785
      → min(d) = 5.129440 tại c2
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (3.4570, 4.4560)
      d(p4, c0) = √[(3.4570 - 2.8595)² + (4.4560 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p4, c1) = √[(3.4570 - 4.4497)² + (4.4560 - 8.9094)²]
                   = √[0.985482 + 19.833026]
                   = √20.818508
                   = 4.562730
      d(p4, c2) = √[(3.4570 - 4.7355)² + (4.4560 - 2.1762)²]
                   = √[1.634562 + 5.197640]
                   = √6.832202
                   = 2.613848
      d(p4, c3) = √[(3.4570 - 7.8006)² + (4.4560 - 7.8856)²]
                   = √[18.866861 + 11.762156]
                   = √30.629017
                   = 5.534349
      → min(d) = 0.661990 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (5.1620, 8.0920)
      d(p5, c0) = √[(5.1620 - 2.8595)² + (8.0920 - 4.7410)²]
                   = √[5.301506 + 11.229201]
                   = √16.530707
                   = 4.065797
      d(p5, c1) = √[(5.1620 - 4.4497)² + (8.0920 - 8.9094)²]
                   = √[0.507351 + 0.668189]
                   = √1.175540
                   = 1.084223
      d(p5, c2) = √[(5.1620 - 4.7355)² + (8.0920 - 2.1762)²]
                   = √[0.181902 + 34.997084]
                   = √35.178986
                   = 5.931188
      d(p5, c3) = √[(5.1620 - 7.8006)² + (8.0920 - 7.8856)²]
                   = √[6.962210 + 0.042601]
                   = √7.004811
                   = 2.646660
      → min(d) = 1.084223 tại c1
      → Gán điểm 5 vào Cluster 1

   🔹 Điểm 6: p = (5.2850, 7.7440)
      d(p6, c0) = √[(5.2850 - 2.8595)² + (7.7440 - 4.7410)²]
                   = √[5.883050 + 9.018009]
                   = √14.901059
                   = 3.860189
      d(p6, c1) = √[(5.2850 - 4.4497)² + (7.7440 - 8.9094)²]
                   = √[0.697702 + 1.358224]
                   = √2.055926
                   = 1.433850
      d(p6, c2) = √[(5.2850 - 4.7355)² + (7.7440 - 2.1762)²]
                   = √[0.301950 + 31.000768]
                   = √31.302718
                   = 5.594883
      d(p6, c3) = √[(5.2850 - 7.8006)² + (7.7440 - 7.8856)²]
                   = √[6.328243 + 0.020051]
                   = √6.348294
                   = 2.519582
      → min(d) = 1.433850 tại c1
      → Gán điểm 6 vào Cluster 1

   🔹 Điểm 7: p = (9.3310, 5.2820)
      d(p7, c0) = √[(9.3310 - 2.8595)² + (5.2820 - 4.7410)²]
                   = √[41.880312 + 0.292681]
                   = √42.172993
                   = 6.494074
      d(p7, c1) = √[(9.3310 - 4.4497)² + (5.2820 - 8.9094)²]
                   = √[23.826950 + 13.158238]
                   = √36.985188
                   = 6.081545
      d(p7, c2) = √[(9.3310 - 4.7355)² + (5.2820 - 2.1762)²]
                   = √[21.118620 + 9.646201]
                   = √30.764821
                   = 5.546604
      d(p7, c3) = √[(9.3310 - 7.8006)² + (5.2820 - 7.8856)²]
                   = √[2.342124 + 6.778733]
                   = √9.120857
                   = 3.020076
      → min(d) = 3.020076 tại c3
      → Gán điểm 7 vào Cluster 3

   🔹 Điểm 8: p = (4.8380, 1.9750)
      d(p8, c0) = √[(4.8380 - 2.8595)² + (1.9750 - 4.7410)²]
                   = √[3.914462 + 7.650756]
                   = √11.565218
                   = 3.400767
      d(p8, c1) = √[(4.8380 - 4.4497)² + (1.9750 - 8.9094)²]
                   = √[0.150766 + 48.086300]
                   = √48.237065
                   = 6.945291
      d(p8, c2) = √[(4.8380 - 4.7355)² + (1.9750 - 2.1762)²]
                   = √[0.010506 + 0.040468]
                   = √0.050974
                   = 0.225775
      d(p8, c3) = √[(4.8380 - 7.8006)² + (1.9750 - 7.8856)²]
                   = √[8.776999 + 34.935192]
                   = √43.712191
                   = 6.611520
      → min(d) = 0.225775 tại c2
      → Gán điểm 8 vào Cluster 2

   🔹 Điểm 9: p = (7.5790, 7.1950)
      d(p9, c0) = √[(7.5790 - 2.8595)² + (7.1950 - 4.7410)²]
                   = √[22.273680 + 6.022116]
                   = √28.295796
                   = 5.319379
      d(p9, c1) = √[(7.5790 - 4.4497)² + (7.1950 - 8.9094)²]
                   = √[9.792429 + 2.939265]
                   = √12.731694
                   = 3.568150
      d(p9, c2) = √[(7.5790 - 4.7355)² + (7.1950 - 2.1762)²]
                   = √[8.085492 + 25.188688]
                   = √33.274180
                   = 5.768378
      d(p9, c3) = √[(7.5790 - 7.8006)² + (7.1950 - 7.8856)²]
                   = √[0.049107 + 0.476928]
                   = √0.526035
                   = 0.725283
      → min(d) = 0.725283 tại c3
      → Gán điểm 9 vào Cluster 3

   🔹 Điểm 10: p = (2.6120, 9.7510)
      d(p10, c0) = √[(2.6120 - 2.8595)² + (9.7510 - 4.7410)²]
                   = √[0.061256 + 25.100100]
                   = √25.161356
                   = 5.016110
      d(p10, c1) = √[(2.6120 - 4.4497)² + (9.7510 - 8.9094)²]
                   = √[3.377194 + 0.708242]
                   = √4.085436
                   = 2.021246
      d(p10, c2) = √[(2.6120 - 4.7355)² + (9.7510 - 2.1762)²]
                   = √[4.509252 + 57.378100]
                   = √61.887352
                   = 7.866851
      d(p10, c3) = √[(2.6120 - 7.8006)² + (9.7510 - 7.8856)²]
                   = √[26.921570 + 3.479717]
                   = √30.401287
                   = 5.513736
      → min(d) = 2.021246 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (9.1820, 9.6040)
      d(p11, c0) = √[(9.1820 - 2.8595)² + (9.6040 - 4.7410)²]
                   = √[39.974006 + 23.648769]
                   = √63.622775
                   = 7.976389
      d(p11, c1) = √[(9.1820 - 4.4497)² + (9.6040 - 8.9094)²]
                   = √[22.394528 + 0.482429]
                   = √22.876958
                   = 4.782986
      d(p11, c2) = √[(9.1820 - 4.7355)² + (9.6040 - 2.1762)²]
                   = √[19.771362 + 55.172708]
                   = √74.944070
                   = 8.657024
      d(p11, c3) = √[(9.1820 - 7.8006)² + (9.6040 - 7.8856)²]
                   = √[1.908266 + 2.952899]
                   = √4.861165
                   = 2.204805
      → min(d) = 2.204805 tại c3
      → Gán điểm 11 vào Cluster 3

   🔹 Điểm 12: p = (4.4590, 9.1370)
      d(p12, c0) = √[(4.4590 - 2.8595)² + (9.1370 - 4.7410)²]
                   = √[2.558400 + 19.324816]
                   = √21.883216
                   = 4.677950
      d(p12, c1) = √[(4.4590 - 4.4497)² + (9.1370 - 8.9094)²]
                   = √[0.000086 + 0.051789]
                   = √0.051875
                   = 0.227761
      d(p12, c2) = √[(4.4590 - 4.7355)² + (9.1370 - 2.1762)²]
                   = √[0.076452 + 48.453201]
                   = √48.529653
                   = 6.966323
      d(p12, c3) = √[(4.4590 - 7.8006)² + (9.1370 - 7.8856)²]
                   = √[11.166291 + 1.566002]
                   = √12.732293
                   = 3.568234
      → min(d) = 0.227761 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (3.7360, 2.7050)
      d(p13, c0) = √[(3.7360 - 2.8595)² + (2.7050 - 4.7410)²]
                   = √[0.768252 + 4.145296]
                   = √4.913548
                   = 2.216652
      d(p13, c1) = √[(3.7360 - 4.4497)² + (2.7050 - 8.9094)²]
                   = √[0.509388 + 38.494934]
                   = √39.004322
                   = 6.245344
      d(p13, c2) = √[(3.7360 - 4.7355)² + (2.7050 - 2.1762)²]
                   = √[0.999000 + 0.279665]
                   = √1.278665
                   = 1.130781
      d(p13, c3) = √[(3.7360 - 7.8006)² + (2.7050 - 7.8856)²]
                   = √[16.520973 + 26.838616]
                   = √43.359590
                   = 6.584800
      → min(d) = 1.130781 tại c2
      → Gán điểm 13 vào Cluster 2

   🔹 Điểm 14: p = (2.9520, 2.7400)
      d(p14, c0) = √[(2.9520 - 2.8595)² + (2.7400 - 4.7410)²]
                   = √[0.008556 + 4.004001]
                   = √4.012557
                   = 2.003137
      d(p14, c1) = √[(2.9520 - 4.4497)² + (2.7400 - 8.9094)²]
                   = √[2.243148 + 38.061849]
                   = √40.304997
                   = 6.348622
      d(p14, c2) = √[(2.9520 - 4.7355)² + (2.7400 - 2.1762)²]
                   = √[3.180872 + 0.317908]
                   = √3.498780
                   = 1.870503
      d(p14, c3) = √[(2.9520 - 7.8006)² + (2.7400 - 7.8856)²]
                   = √[23.508922 + 26.477199]
                   = √49.986121
                   = 7.070086
      → min(d) = 1.870503 tại c2
      → Gán điểm 14 vào Cluster 2

   🔹 Điểm 15: p = (4.7530, 2.3220)
      d(p15, c0) = √[(4.7530 - 2.8595)² + (2.3220 - 4.7410)²]
                   = √[3.585342 + 5.851561]
                   = √9.436903
                   = 3.071954
      d(p15, c1) = √[(4.7530 - 4.4497)² + (2.3220 - 8.9094)²]
                   = √[0.091982 + 43.394215]
                   = √43.486197
                   = 6.594407
      d(p15, c2) = √[(4.7530 - 4.7355)² + (2.3220 - 2.1762)²]
                   = √[0.000306 + 0.021267]
                   = √0.021574
                   = 0.146880
      d(p15, c3) = √[(4.7530 - 7.8006)² + (2.3220 - 7.8856)²]
                   = √[9.287866 + 30.953645]
                   = √40.241511
                   = 6.343620
      → min(d) = 0.146880 tại c2
      → Gán điểm 15 vào Cluster 2

   🔹 Điểm 16: p = (4.5510, 9.5500)
      d(p16, c0) = √[(4.5510 - 2.8595)² + (9.5500 - 4.7410)²]
                   = √[2.861172 + 23.126481]
                   = √25.987653
                   = 5.097809
      d(p16, c1) = √[(4.5510 - 4.4497)² + (9.5500 - 8.9094)²]
                   = √[0.010259 + 0.410332]
                   = √0.420591
                   = 0.648530
      d(p16, c2) = √[(4.5510 - 4.7355)² + (9.5500 - 2.1762)²]
                   = √[0.034040 + 54.373418]
                   = √54.407458
                   = 7.376141
      d(p16, c3) = √[(4.5510 - 7.8006)² + (9.5500 - 7.8856)²]
                   = √[10.559900 + 2.770227]
                   = √13.330128
                   = 3.651045
      → min(d) = 0.648530 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (6.2960, 8.6420)
      d(p17, c0) = √[(6.2960 - 2.8595)² + (8.6420 - 4.7410)²]
                   = √[11.809532 + 15.217801]
                   = √27.027333
                   = 5.198782
      d(p17, c1) = √[(6.2960 - 4.4497)² + (8.6420 - 8.9094)²]
                   = √[3.408771 + 0.071518]
                   = √3.480289
                   = 1.865553
      d(p17, c2) = √[(6.2960 - 4.7355)² + (8.6420 - 2.1762)²]
                   = √[2.435160 + 41.807001]
                   = √44.242161
                   = 6.651478
      d(p17, c3) = √[(6.2960 - 7.8006)² + (8.6420 - 7.8856)²]
                   = √[2.263821 + 0.572141]
                   = √2.835962
                   = 1.684032
      → min(d) = 1.684032 tại c3
      → Gán điểm 17 vào Cluster 3

   🔹 Điểm 18: p = (6.6150, 8.7050)
      d(p18, c0) = √[(6.6150 - 2.8595)² + (8.7050 - 4.7410)²]
                   = √[14.103780 + 15.713296]
                   = √29.817076
                   = 5.460501
      d(p18, c1) = √[(6.6150 - 4.4497)² + (8.7050 - 8.9094)²]
                   = √[4.688462 + 0.041791]
                   = √4.730253
                   = 2.174915
      d(p18, c2) = √[(6.6150 - 4.7355)² + (8.7050 - 2.1762)²]
                   = √[3.532520 + 42.625665]
                   = √46.158185
                   = 6.793982
      d(p18, c3) = √[(6.6150 - 7.8006)² + (8.7050 - 7.8856)²]
                   = √[1.405647 + 0.671416]
                   = √2.077064
                   = 1.441202
      → min(d) = 1.441202 tại c3
      → Gán điểm 18 vào Cluster 3

   🔹 Điểm 19: p = (2.3260, 1.9010)
      d(p19, c0) = √[(2.3260 - 2.8595)² + (1.9010 - 4.7410)²]
                   = √[0.284622 + 8.065600]
                   = √8.350222
                   = 2.889675
      d(p19, c1) = √[(2.3260 - 4.4497)² + (1.9010 - 8.9094)²]
                   = √[4.510162 + 49.118071]
                   = √53.628233
                   = 7.323130
      d(p19, c2) = √[(2.3260 - 4.7355)² + (1.9010 - 2.1762)²]
                   = √[5.805690 + 0.075717]
                   = √5.881407
                   = 2.425161
      d(p19, c3) = √[(2.3260 - 7.8006)² + (1.9010 - 7.8856)²]
                   = √[29.971245 + 35.815437]
                   = √65.786682
                   = 8.110899
      → min(d) = 2.425161 tại c2
      → Gán điểm 19 vào Cluster 2

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.7190, Tổng Y = 9.4820
      c0_new = (1/2) × (5.7190, 9.4820)
             = (2.8595, 4.7410)

   Cluster 1: 7 điểm
      Tổng X = 31.1480, Tổng Y = 62.3660
      c1_new = (1/7) × (31.1480, 62.3660)
             = (4.4497, 8.9094)

   Cluster 2: 6 điểm
      Tổng X = 28.4130, Tổng Y = 13.0570
      c2_new = (1/6) × (28.4130, 13.0570)
             = (4.7355, 2.1762)

   Cluster 3: 5 điểm
      Tổng X = 39.0030, Tổng Y = 39.4280
      c3_new = (1/5) × (39.0030, 39.4280)
             = (7.8006, 7.8856)

   📊 TỔNG KẾT VÒNG LẶP 4:
      • Độ dịch chuyển tâm cụm (shift): 0.000000
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 7, 6, 5]

   ✅ DỪNG: Không có điểm nào đổi cụm → K-means hội tụ!

▶ KẾT THÚC K-MEANS SAU 4 VÒNG LẶP
   Tâm cụm cuối cùng:
   • Cluster 0: centroid = (2.8595, 4.7410), số điểm = 2
   • Cluster 1: centroid = (4.4497, 8.9094), số điểm = 7
   • Cluster 2: centroid = (4.7355, 2.1762), số điểm = 6
   • Cluster 3: centroid = (7.8006, 7.8856), số điểm = 5

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ SILHOUETTE (Silhouette Coefficient)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   s(i) = (b(i) - a(i)) / max(a(i), b(i))

   Trong đó:
   • a(i) = khoảng cách trung bình từ điểm i đến các điểm CÙNG cụm
   • b(i) = khoảng cách trung bình nhỏ nhất từ điểm i đến cụm KHÁC gần nhất
   • s(i) ∈ [-1, 1]: -1 = phân cụm sai, 0 = biên, 1 = phân cụm tốt

▶ TÍNH CHI TIẾT CHO TẤT CẢ CÁC ĐIỂM:

   🔹 Điểm 0: p = (5.1880, 9.0800), Cluster = 1
      a(0) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.301908
      b(0) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.072045
      s(0) = (3.072045 - 1.301908) / max(1.301908, 3.072045)
           = 1.770137 / 3.072045
           = 0.576208

   🔹 Điểm 1: p = (2.2620, 5.0260), Cluster = 0
      a(1) = trung bình khoảng cách đến 1 điểm cùng cụm
           = 1.323981
      b(1) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 4.049747
      s(1) = (4.049747 - 1.323981) / max(1.323981, 4.049747)
           = 2.725766 / 4.049747
           = 0.673071

   🔹 Điểm 2: p = (3.8910, 9.0120), Cluster = 1
      a(2) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.277078
      b(2) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 4.241161
      s(2) = (4.241161 - 1.277078) / max(1.277078, 4.241161)
           = 2.964084 / 4.241161
           = 0.698885

   🔹 Điểm 3: p = (9.8080, 1.4140), Cluster = 2
      a(3) = trung bình khoảng cách đến 5 điểm cùng cụm
           = 6.165215
      b(3) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 6.860519
      s(3) = (6.860519 - 6.165215) / max(6.165215, 6.860519)
           = 0.695305 / 6.860519
           = 0.101349

   🔹 Điểm 4: p = (3.4570, 4.4560), Cluster = 0
      a(4) = trung bình khoảng cách đến 1 điểm cùng cụm
           = 1.323981
      b(4) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.122350
      s(4) = (3.122350 - 1.323981) / max(1.323981, 3.122350)
           = 1.798369 / 3.122350
           = 0.575967

   🔹 Điểm 5: p = (5.1620, 8.0920), Cluster = 1
      a(5) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.468157
      b(5) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 2.947594
      s(5) = (2.947594 - 1.468157) / max(1.468157, 2.947594)
           = 1.479437 / 2.947594
           = 0.501914

   🔹 Điểm 6: p = (5.2850, 7.7440), Cluster = 1
      a(6) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.750764
      b(6) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 2.881238
      s(6) = (2.881238 - 1.750764) / max(1.750764, 2.881238)
           = 1.130474 / 2.881238
           = 0.392357

   🔹 Điểm 7: p = (9.3310, 5.2820), Cluster = 3
      a(7) = trung bình khoảng cách đến 4 điểm cùng cụm
           = 3.954004
      b(7) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 5.955456
      s(7) = (5.955456 - 3.954004) / max(3.954004, 5.955456)
           = 2.001451 / 5.955456
           = 0.336070

   🔹 Điểm 8: p = (4.8380, 1.9750), Cluster = 2
      a(8) = trung bình khoảng cách đến 5 điểm cùng cụm
           = 2.245802
      b(8) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.416250
      s(8) = (3.416250 - 2.245802) / max(2.245802, 3.416250)
           = 1.170447 / 3.416250
           = 0.342612

   🔹 Điểm 9: p = (7.5790, 7.1950), Cluster = 3
      a(9) = trung bình khoảng cách đến 4 điểm cùng cụm
           = 2.303250
      b(9) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.598562
      s(9) = (3.598562 - 2.303250) / max(2.303250, 3.598562)
           = 1.295311 / 3.598562
           = 0.359953

   🔹 Điểm 10: p = (2.6120, 9.7510), Cluster = 1
      a(10) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 2.403274
      b(10) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 5.049973
      s(10) = (5.049973 - 2.403274) / max(2.403274, 5.049973)
           = 2.646699 / 5.049973
           = 0.524102

   🔹 Điểm 11: p = (9.1820, 9.6040), Cluster = 3
      a(11) = trung bình khoảng cách đến 4 điểm cùng cụm
           = 3.245036
      b(11) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 4.844900
      s(11) = (4.844900 - 3.245036) / max(3.245036, 4.844900)
           = 1.599865 / 4.844900
           = 0.330216

   🔹 Điểm 12: p = (4.4590, 9.1370), Cluster = 1
      a(12) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.093544
      b(12) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.747022
      s(12) = (3.747022 - 1.093544) / max(1.093544, 3.747022)
           = 2.653478 / 3.747022
           = 0.708157

   🔹 Điểm 13: p = (3.7360, 2.7050), Cluster = 2
      a(13) = trung bình khoảng cách đến 5 điểm cùng cụm
           = 2.204842
      b(13) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 2.261291
      s(13) = (2.261291 - 2.204842) / max(2.204842, 2.261291)
           = 0.056449 / 2.261291
           = 0.024963

   🔹 Điểm 14: p = (2.9520, 2.7400), Cluster = 2
      a(14) = trung bình khoảng cách đến 5 điểm cùng cụm
           = 2.539750
      b(14) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 2.088315
      s(14) = (2.088315 - 2.539750) / max(2.539750, 2.088315)
           = -0.451436 / 2.539750
           = -0.177748

   🔹 Điểm 15: p = (4.7530, 2.3220), Cluster = 2
      a(15) = trung bình khoảng cách đến 5 điểm cùng cụm
           = 2.178401
      b(15) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.086609
      s(15) = (3.086609 - 2.178401) / max(2.178401, 3.086609)
           = 0.908208 / 3.086609
           = 0.294241

   🔹 Điểm 16: p = (4.5510, 9.5500), Cluster = 1
      a(16) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.257657
      b(16) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 3.814563
      s(16) = (3.814563 - 1.257657) / max(1.257657, 3.814563)
           = 2.556906 / 3.814563
           = 0.670301

   🔹 Điểm 17: p = (6.2960, 8.6420), Cluster = 3
      a(17) = trung bình khoảng cách đến 4 điểm cùng cụm
           = 2.457234
      b(17) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 1.993460
      s(17) = (1.993460 - 2.457234) / max(2.457234, 1.993460)
           = -0.463774 / 2.457234
           = -0.188738

   🔹 Điểm 18: p = (6.6150, 8.7050), Cluster = 3
      a(18) = trung bình khoảng cách đến 4 điểm cùng cụm
           = 2.301533
      b(18) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 2.285872
      s(18) = (2.285872 - 2.301533) / max(2.301533, 2.285872)
           = -0.015661 / 2.301533
           = -0.006804

   🔹 Điểm 19: p = (2.3260, 1.9010), Cluster = 2
      a(19) = trung bình khoảng cách đến 5 điểm cùng cụm
           = 3.028818
      b(19) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 2.959895
      s(19) = (2.959895 - 3.028818) / max(3.028818, 2.959895)
           = -0.068923 / 3.028818
           = -0.022756

▶ SILHOUETTE TRUNG BÌNH TOÀN BỘ:
   S_avg = (1/n) × Σ s(i) = 0.335716

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ DAVIES-BOULDIN (Davies-Bouldin Index)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   DB = (1/K) × Σ Dᵢ

   Trong đó:
   • Dᵢ = max(Rᵢⱼ) với j ≠ i
   • Rᵢⱼ = (Sᵢ + Sⱼ) / d(cᵢ, cⱼ)
   • Sᵢ = khoảng cách trung bình từ các điểm trong cụm i đến tâm cᵢ
   • DB càng nhỏ → phân cụm càng tốt

▶ TÍNH CHI TIẾT:

   S[0] = khoảng cách trung bình trong Cluster 0
        = 0.661990

   S[1] = khoảng cách trung bình trong Cluster 1
        = 0.963056

   S[2] = khoảng cách trung bình trong Cluster 2
        = 1.821423

   S[3] = khoảng cách trung bình trong Cluster 3
        = 1.815079

   Tính D[0]:
      R[0,1] = (0.661990 + 0.963056) / 4.461455 = 0.364241
      R[0,2] = (0.661990 + 1.821423) / 3.177695 = 0.781514
      R[0,3] = (0.661990 + 1.815079) / 5.856874 = 0.422934
      D[0] = max(R[0,j]) = 0.781514

   Tính D[1]:
      R[1,0] = (0.963056 + 0.661990) / 4.461455 = 0.364241
